ArrowButton.size 	 13 
CheckBoxMenuItem.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
CheckBoxMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
CheckBoxMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
CheckBoxMenuItem.alignAcceleratorText 	 false 
CheckBoxMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
CheckBoxMenuItem.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@3b815cce 
CheckBoxMenuItem.borderPainted 	 false 
CheckBoxMenuItem.checkIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$DelegatingIcon@29f3f6e7 
CheckBoxMenuItem.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
CheckBoxMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
CheckBoxMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
CheckBoxMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
CheckBoxMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
CheckBoxMenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
CheckBoxUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ColorChooser.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ColorChooser.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ColorChooser.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ColorChooser.panels 	 [Ljavax.swing.colorchooser.AbstractColorChooserPanel;@3498e8f4 
ColorChooser.showPreviewPanelText 	 false 
ColorChooser.swatchesDefaultRecentColor 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ColorChooser.swatchesRecentSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooser.swatchesSwatchSize 	 java.awt.Dimension[width=10,height=10] 
ColorChooserUI 	 de.freese.base.swing.ui.ColorChooserUI 
ComboBox.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@66f6bff 
ComboBox.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ComboBox.buttonBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ComboBox.buttonDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ComboBox.buttonHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ComboBox.buttonShadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
ComboBox.disabledBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ComboBox.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
ComboBox.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ComboBox.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ComboBox.isEnterSelectablePopup 	 true 
ComboBox.noActionOnKeyNavigation 	 false 
ComboBox.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
ComboBox.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
ComboBox.timeFactor 	 1000 
ComboBoxUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Desktop.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@55f23ce 
Desktop.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Desktop.minOnScreenInsets 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
DesktopIcon.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@5c8064a9 
DesktopIconUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
DesktopPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
EditorPane.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
EditorPane.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@7150c2b0 
EditorPane.caretAspectRatio 	 0.025 
EditorPane.caretBlinkRate 	 500 
EditorPane.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
EditorPane.focusInputMap 	 javax.swing.plaf.InputMapUIResource@a382ca7 
EditorPane.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
EditorPane.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
EditorPane.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
EditorPane.margin 	 javax.swing.plaf.InsetsUIResource[top=3,left=3,bottom=3,right=3] 
EditorPane.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
EditorPane.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
EditorPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
FileChooser.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@1df1ff6b 
FileChooser.detailsViewIcon 	 NULL 
FileChooser.homeFolderIcon 	 NULL 
FileChooser.listViewIcon 	 NULL 
FileChooser.newFolderIcon 	 NULL 
FileChooser.readOnly 	 false 
FileChooser.upFolderIcon 	 NULL 
FileChooser.useSystemExtensionHiding 	 false 
FileChooser.usesSingleFilePane 	 false 
FileChooserUI 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel 
FileView.computerIcon 	 NULL 
FileView.directoryIcon 	 sun.swing.ImageIconUIResource@4e0ad1a1 
FileView.fileIcon 	 sun.swing.ImageIconUIResource@6112f78c 
FileView.floppyDriveIcon 	 NULL 
FileView.hardDriveIcon 	 NULL 
FormattedTextField.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
FormattedTextField.border 	 javax.swing.plaf.basic.BasicBorders$FieldBorder@45d36b89 
FormattedTextField.caretAspectRatio 	 0.025 
FormattedTextField.caretBlinkRate 	 500 
FormattedTextField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
FormattedTextField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@3b39132f 
FormattedTextField.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
FormattedTextField.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
FormattedTextField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
FormattedTextField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
FormattedTextField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
FormattedTextField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
FormattedTextField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
FormattedTextFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
InternalFrame.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@3027f656 
InternalFrame.borderColor 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
InternalFrame.borderDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
InternalFrame.borderHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
InternalFrame.borderLight 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
InternalFrame.borderShadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
InternalFrame.closeIcon 	 javax.swing.plaf.basic.BasicIconFactory$EmptyFrameIcon@5122fd03 
InternalFrame.icon 	 sun.swing.ImageIconUIResource@3860910f 
InternalFrame.iconifyIcon 	 javax.swing.plaf.basic.BasicIconFactory$EmptyFrameIcon@5122fd03 
InternalFrame.layoutTitlePaneAtOrigin 	 true 
InternalFrame.maximizeIcon 	 javax.swing.plaf.basic.BasicIconFactory$EmptyFrameIcon@5122fd03 
InternalFrame.minimizeIcon 	 javax.swing.plaf.basic.BasicIconFactory$EmptyFrameIcon@5122fd03 
InternalFrame.titleFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=bold,size=12] 
InternalFrame.useTaskBar 	 true 
InternalFrame.windowBindings 	 [Ljava.lang.Object;@3742ebbe 
InternalFrameTitlePane.titlePaneLayout 	 com.sun.java.swing.plaf.gtk.Metacity$TitlePaneLayout@67010def 
InternalFrameTitlePaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
InternalFrameUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
JXTitledPanel.titlePainter 	 org.jdesktop.swingx.painter.MattePainter@7639fabd 
Label.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Label.disabledForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Label.disabledShadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
Label.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Label.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
LabelUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
List.alternatingBackground 	 java.awt.Color[r=215,g=215,b=215] 
List.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
List.cellRenderer 	 javax.swing.DefaultListCellRenderer$UIResource[List.cellRenderer,0,0,0x0,invalid,alignmentX=0.0,alignmentY=0.0,border=javax.swing.border.EmptyBorder@53aa9a4e,flags=25165832,maximumSize=,minimumSize=,preferredSize=,defaultIcon=,disabledIcon=,horizontalAlignment=LEADING,horizontalTextPosition=TRAILING,iconTextGap=4,labelFor=,text=,verticalAlignment=CENTER,verticalTextPosition=CENTER] 
List.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
List.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKPainter$ListTableFocusBorder@3ee57250 
List.focusInputMap 	 javax.swing.plaf.InputMapUIResource@49b40272 
List.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@490cb02b 
List.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKPainter$ListTableFocusBorder@6001fc84 
List.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
List.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
List.noFocusBorder 	 com.sun.java.swing.plaf.gtk.GTKPainter$ListTableFocusBorder@380d8f5c 
List.rendererUseUIBorder 	 false 
List.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
List.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
List.timeFactor 	 1000 
ListUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Menu.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
Menu.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
Menu.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
Menu.alignAcceleratorText 	 false 
Menu.arrowIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$MenuArrowIcon@62d7e23c 
Menu.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
Menu.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@4b4603d6 
Menu.borderPainted 	 false 
Menu.cancelMode 	 hideMenuTree 
Menu.crossMenuMnemonic 	 true 
Menu.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Menu.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
Menu.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Menu.menuPopupOffsetX 	 0 
Menu.menuPopupOffsetY 	 0 
Menu.preserveTopLevelSelection 	 false 
Menu.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
Menu.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
Menu.shortcutKeys 	 [I@5169751d 
Menu.submenuPopupOffsetX 	 0 
Menu.submenuPopupOffsetY 	 0 
Menu.useMenuBarForTopLevelMenus 	 true 
MenuBar.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
MenuBar.border 	 javax.swing.plaf.basic.BasicBorders$MenuBarBorder@fc78f06 
MenuBar.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
MenuBar.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
MenuBar.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuBar.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
MenuBar.windowBindings 	 [Ljava.lang.Object;@4fe11d82 
MenuBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
MenuItem.acceleratorDelimiter 	 + 
MenuItem.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
MenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
MenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
MenuItem.alignAcceleratorText 	 false 
MenuItem.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
MenuItem.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@25c5b6e 
MenuItem.borderPainted 	 false 
MenuItem.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
MenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
MenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
MenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
MenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
MenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
MenuUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
OptionPane.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
OptionPane.border 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@7d7693f7 
OptionPane.buttonAreaBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@73ec7d7a 
OptionPane.buttonClickThreshhold 	 500 
OptionPane.buttonOrientation 	 4 
OptionPane.buttonPadding 	 10 
OptionPane.errorIcon 	 NULL 
OptionPane.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
OptionPane.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
OptionPane.informationIcon 	 NULL 
OptionPane.isYesLast 	 true 
OptionPane.messageAreaBorder 	 javax.swing.plaf.BorderUIResource$EmptyBorderUIResource@2b22100b 
OptionPane.messageForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
OptionPane.minimumSize 	 javax.swing.plaf.DimensionUIResource[width=262,height=90] 
OptionPane.questionIcon 	 NULL 
OptionPane.sameSizeButtons 	 true 
OptionPane.setButtonMargin 	 false 
OptionPane.warningIcon 	 NULL 
OptionPane.windowBindings 	 [Ljava.lang.Object;@76d0be7e 
OptionPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Panel.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Panel.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
Panel.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
PanelUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PasswordField.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
PasswordField.border 	 javax.swing.plaf.basic.BasicBorders$FieldBorder@494b584c 
PasswordField.caretAspectRatio 	 0.025 
PasswordField.caretBlinkRate 	 500 
PasswordField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.echoChar 	 * 
PasswordField.focusInputMap 	 javax.swing.plaf.InputMapUIResource@71920b2b 
PasswordField.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
PasswordField.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
PasswordField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
PasswordField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
PasswordField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
PasswordField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
PasswordField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
PasswordFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PopupMenu.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
PopupMenu.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@15e69757 
PopupMenu.consumeEventOnClose 	 true 
PopupMenu.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
PopupMenu.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
PopupMenu.selectedWindowInputMapBindings 	 [Ljava.lang.Object;@32e1380f 
PopupMenu.selectedWindowInputMapBindings.RightToLeft 	 [Ljava.lang.Object;@1e976932 
PopupMenuSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PopupMenuUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ProgressBar.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ProgressBar.border 	 javax.swing.plaf.BorderUIResource$LineBorderUIResource@5de21b7f 
ProgressBar.cellLength 	 1 
ProgressBar.cellSpacing 	 0 
ProgressBar.cycleTime 	 3000 
ProgressBar.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ProgressBar.foreground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
ProgressBar.horizontalSize 	 javax.swing.plaf.DimensionUIResource[width=150,height=20] 
ProgressBar.repaintInterval 	 50 
ProgressBar.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
ProgressBar.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ProgressBar.verticalSize 	 javax.swing.plaf.DimensionUIResource[width=22,height=80] 
ProgressBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RadioButton.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
RadioButton.border 	 javax.swing.plaf.BorderUIResource$CompoundBorderUIResource@277b5f00 
RadioButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.focusInputMap 	 javax.swing.plaf.InputMapUIResource@188ccba1 
RadioButton.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
RadioButton.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
RadioButton.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButton.icon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$DelegatingIcon@4e7edcb7 
RadioButton.light 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
RadioButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButton.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
RadioButton.textIconGap 	 4 
RadioButton.textShiftOffset 	 0 
RadioButtonMenuItem.acceleratorFont 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
RadioButtonMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
RadioButtonMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
RadioButtonMenuItem.alignAcceleratorText 	 false 
RadioButtonMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=247,g=247,b=247] 
RadioButtonMenuItem.border 	 javax.swing.plaf.basic.BasicBorders$MarginBorder@6acc9aa3 
RadioButtonMenuItem.borderPainted 	 false 
RadioButtonMenuItem.checkIcon 	 com.sun.java.swing.plaf.gtk.GTKIconFactory$DelegatingIcon@1ebc7a1c 
RadioButtonMenuItem.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
RadioButtonMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
RadioButtonMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButtonMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=143,g=174,b=112] 
RadioButtonMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=245,g=245,b=245] 
RadioButtonMenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RadioButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RootPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@7a8c4ce2 
RootPane.defaultButtonWindowKeyBindings 	 [Ljava.lang.Object;@3252ac20 
RootPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ScrollBar.allowsAbsolutePositioning 	 true 
ScrollBar.alwaysShowThumb 	 true 
ScrollBar.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@110bc849 
ScrollBar.ancestorInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@1c8a395d 
ScrollBar.background 	 javax.swing.plaf.ColorUIResource[r=224,g=224,b=224] 
ScrollBar.foreground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ScrollBar.maximumThumbSize 	 java.awt.Dimension[width=4096,height=4096] 
ScrollBar.minimumThumbSize 	 java.awt.Dimension[width=8,height=8] 
ScrollBar.squareButtons 	 false 
ScrollBar.thumb 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ScrollBar.thumbDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.thumbHeight 	 14 
ScrollBar.thumbHighlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ScrollBar.thumbShadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
ScrollBar.track 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
ScrollBar.trackHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.width 	 16 
ScrollBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ScrollPane.ancestorInputMap 	 javax.swing.plaf.InputMapUIResource@36bc174e 
ScrollPane.ancestorInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@769e1df4 
ScrollPane.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
ScrollPane.border 	 javax.swing.plaf.basic.BasicBorders$FieldBorder@6c0bb03 
ScrollPane.fillLowerCorner 	 true 
ScrollPane.fillUpperCorner 	 true 
ScrollPane.font 	 javax.swing.plaf.FontUIResource[family=DejaVu Sans,name=DejaVu Sans,style=plain,size=13] 
ScrollPane.foreground 	 javax.swing.plaf.ColorUIResource[r=33,g=33,b=33] 
ScrollPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Separator.background 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Separator.foreground 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
Separator.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Separator.insets 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Separator.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
Separator.thickness 	 2 
SeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Slider.background 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Slider.focus 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Slider.focusInputMap 	 javax.swing.plaf.InputMapUIResource@b342088 
Slider.focusInputMap.RightToLeft 	 javax.swing.plaf.InputMapUIResource@b43c677 
Slider.focusInsets 	 javax.swing.plaf.InsetsUIResource[top=2,left=2,bottom=2,right=2] 
Slider.font 	 javax.swing.plaf.FontUIResource[family=Dialog,name=Dialog,style=plain,size=12] 
Slider.foreground 	 javax.swing.plaf.ColorUIResource[r=214,g=214,b=214] 
Slider.highlight 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Slider.horizontalSize 	 java.awt.Dimension[width=200,height=21] 
Slider.minimumHorizontalSize 	 java.awt.Dimension[width=36,height=21] 
Slider.minimumVerticalSize 	 java.awt.Dimension[width=21,height=36] 
Slider.onlyLeftMouseButtonDrag 	 false 
Slider.paintValue 	 true 
Slider.shadow 	 javax.swing.plaf.ColorUIResource[r=150,g=150,b=150] 
Slider.thumbHeight 	 14 
