ArrowButton.size 	 13 
List.cellRenderer 	 javax.swing.plaf.basic.BasicLookAndFeel$2@2ea227af 
List.dropLineColor 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
List.focusCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@33afa13b 
List.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6ac13091 
List.focusInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@36c88a32 
List.focusSelectedCellHighlightBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@1ed1993a 
List.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@75329a49 
List.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
List.noFocusBorder 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@6d2a209c 
List.rendererUseUIBorder 	 false 
List.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
List.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
List.timeFactor 	 1000 
ListUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Menu.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$16/0x0000000800150440@769e7ee8 
Menu.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
Menu.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Menu.alignAcceleratorText 	 false 
Menu.arrowIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@2f112965 
Menu.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Menu.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
Menu.borderPainted 	 false 
Menu.cancelMode 	 hideMenuTree 
Menu.crossMenuMnemonic 	 true 
Menu.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@460d0a57 
Menu.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
Menu.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Menu.menuPopupOffsetX 	 0 
Menu.menuPopupOffsetY 	 0 
Menu.preserveTopLevelSelection 	 false 
Menu.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
Menu.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
Menu.shortcutKeys 	 [I@659a969b 
Menu.submenuPopupOffsetX 	 0 
Menu.submenuPopupOffsetY 	 0 
Menu.useMenuBarForTopLevelMenus 	 true 
MenuBar.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
MenuBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$32/0x0000000800154440@3c419631 
MenuBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3eb7fc54 
MenuBar.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
MenuBar.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuBar.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
MenuBar.windowBindings 	 [Ljava.lang.Object;@4690b489 
MenuBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
MenuItem.acceleratorDelimiter 	 + 
MenuItem.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$16/0x0000000800150440@769e7ee8 
MenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
MenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuItem.alignAcceleratorText 	 false 
MenuItem.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
MenuItem.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
MenuItem.borderPainted 	 false 
MenuItem.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@3d680b5a 
MenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
MenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
MenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
MenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
MenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
MenuUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
OptionPane.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
OptionPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$41/0x0000000800156840@5c909414 
OptionPane.buttonAreaBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$42/0x0000000800156c40@2f7c2f4f 
OptionPane.buttonClickThreshhold 	 500 
OptionPane.buttonOrientation 	 4 
OptionPane.buttonPadding 	 10 
OptionPane.errorIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@2473d930 
OptionPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@309e345f 
OptionPane.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
OptionPane.informationIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@49d904ec 
OptionPane.isYesLast 	 true 
OptionPane.messageAreaBorder 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$40/0x0000000800156440@d4342c2 
OptionPane.messageForeground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
OptionPane.minimumSize 	 javax.swing.plaf.DimensionUIResource[width=262,height=90] 
OptionPane.questionIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@7f010382 
OptionPane.sameSizeButtons 	 true 
OptionPane.setButtonMargin 	 false 
OptionPane.warningIcon 	 sun.swing.SwingUtilities2$$Lambda$15/0x0000000800147c40@47542153 
OptionPane.windowBindings 	 [Ljava.lang.Object;@49c386c8 
OptionPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Panel.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
Panel.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@6e0dec4a 
Panel.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
PanelUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PasswordField.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
PasswordField.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x0000000800157c40@54c562f7 
PasswordField.caretAspectRatio 	 0.025 
PasswordField.caretBlinkRate 	 1200 
PasswordField.caretForeground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
PasswordField.echoChar 	 * 
PasswordField.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@6193932a 
PasswordField.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@79b06cab 
PasswordField.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
PasswordField.inactiveBackground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
PasswordField.inactiveForeground 	 javax.swing.plaf.ColorUIResource[r=145,g=145,b=145] 
PasswordField.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
PasswordField.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
PasswordField.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
PasswordFieldUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PopupMenu.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
PopupMenu.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$24/0x0000000800152440@4a22f9e2 
PopupMenu.consumeEventOnClose 	 true 
PopupMenu.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@159f197 
PopupMenu.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
PopupMenu.selectedWindowInputMapBindings 	 [Ljava.lang.Object;@7a4ccb53 
PopupMenu.selectedWindowInputMapBindings.RightToLeft 	 [Ljava.lang.Object;@229d10bd 
PopupMenuSeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
PopupMenuUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ProgressBar.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ProgressBar.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$43/0x0000000800157040@7f552bd3 
ProgressBar.cellLength 	 1 
ProgressBar.cellSpacing 	 0 
ProgressBar.cycleTime 	 3000 
ProgressBar.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@4df50bcc 
ProgressBar.foreground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
ProgressBar.horizontalSize 	 javax.swing.plaf.DimensionUIResource[width=148,height=18] 
ProgressBar.repaintInterval 	 50 
ProgressBar.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
ProgressBar.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ProgressBar.verticalSize 	 javax.swing.plaf.DimensionUIResource[width=20,height=78] 
ProgressBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RadioButton.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
RadioButton.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$30/0x0000000800153c40@6b26e945 
RadioButton.darkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.focusInputMap 	 javax.swing.UIDefaults$LazyInputMap@4ddced80 
RadioButton.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@161479c6 
RadioButton.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
RadioButton.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.icon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@5cee5251 
RadioButton.light 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
RadioButton.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButton.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
RadioButton.textIconGap 	 4 
RadioButton.textShiftOffset 	 0 
RadioButtonMenuItem.acceleratorFont 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$16/0x0000000800150440@769e7ee8 
RadioButtonMenuItem.acceleratorForeground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
RadioButtonMenuItem.acceleratorSelectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButtonMenuItem.alignAcceleratorText 	 false 
RadioButtonMenuItem.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
RadioButtonMenuItem.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$21/0x0000000800151840@163e4e87 
RadioButtonMenuItem.borderPainted 	 false 
RadioButtonMenuItem.checkIcon 	 com.sun.java.swing.plaf.gtk.GTKStyle$GTKLazyValue@20d28811 
RadioButtonMenuItem.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@25d250c6 
RadioButtonMenuItem.foreground 	 javax.swing.plaf.ColorUIResource[r=238,g=238,b=238] 
RadioButtonMenuItem.margin 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
RadioButtonMenuItem.selectionBackground 	 javax.swing.plaf.ColorUIResource[r=240,g=84,b=76] 
RadioButtonMenuItem.selectionForeground 	 javax.swing.plaf.ColorUIResource[r=255,g=255,b=255] 
RadioButtonMenuItemUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RadioButtonUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
RootPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@4e91d63f 
RootPane.defaultButtonWindowKeyBindings 	 [Ljava.lang.Object;@35047d03 
RootPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ScrollBar.allowsAbsolutePositioning 	 true 
ScrollBar.alwaysShowThumb 	 true 
ScrollBar.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@22a637e7 
ScrollBar.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@bef2d72 
ScrollBar.background 	 javax.swing.plaf.ColorUIResource[r=224,g=224,b=224] 
ScrollBar.foreground 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ScrollBar.maximumThumbSize 	 java.awt.Dimension[width=4096,height=4096] 
ScrollBar.minimumThumbSize 	 java.awt.Dimension[width=8,height=8] 
ScrollBar.squareButtons 	 false 
ScrollBar.thumb 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ScrollBar.thumbDarkShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.thumbHeight 	 14 
ScrollBar.thumbHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.thumbShadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.track 	 javax.swing.plaf.ColorUIResource[r=58,g=58,b=58] 
ScrollBar.trackHighlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
ScrollBar.width 	 16 
ScrollBarUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
ScrollPane.ancestorInputMap 	 javax.swing.UIDefaults$LazyInputMap@7c469c48 
ScrollPane.ancestorInputMap.RightToLeft 	 javax.swing.UIDefaults$LazyInputMap@318ba8c8 
ScrollPane.background 	 javax.swing.plaf.ColorUIResource[r=68,g=68,b=68] 
ScrollPane.border 	 javax.swing.plaf.basic.BasicLookAndFeel$$Lambda$46/0x0000000800157c40@54c562f7 
ScrollPane.fillLowerCorner 	 true 
ScrollPane.fillUpperCorner 	 true 
ScrollPane.font 	 com.sun.java.swing.plaf.gtk.GTKLookAndFeel$1FontLazyValue@60d8c9b7 
ScrollPane.foreground 	 javax.swing.plaf.ColorUIResource[r=221,g=221,b=221] 
ScrollPaneUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
Separator.background 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.foreground 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.highlight 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.insets 	 javax.swing.plaf.InsetsUIResource[top=0,left=0,bottom=0,right=0] 
Separator.shadow 	 javax.swing.plaf.ColorUIResource[r=0,g=0,b=0] 
Separator.thickness 	 2 
SeparatorUI 	 javax.swing.plaf.synth.SynthLookAndFeel 
